
 ---> check, scaleF_POT 1, ifile 40


 ---> Set_config_file_directory

 spectra_file       ./merge.root
 flux_Xs_directory  ./hist_rootfiles/XsFlux/
 detector_directory ./hist_rootfiles/DetVar/
 mc_directory       ./mc_stat/

 ---> Set_Spectra_MatrixCov

 Predictions
  1 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
  2 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
  3 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
  4 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
  5 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
  6 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
  7 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
  8 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
  9 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 10 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 11 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 12 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 13 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 14 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 15 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all
 16 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all
 17 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
 18 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
 19 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
 20 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
 21 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 22 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 23 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 24 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all

 Observations
  1 ch, bin-num  2, name wc_1gNp_9_reco_showerKE_all   
  2 ch, bin-num  2, name wc_1g0p_9_reco_showerKE_all   
  3 ch, bin-num  2, name glee_1g1p_9_gl_reco_Eshower_all
  4 ch, bin-num  2, name glee_1g0p_9_gl_reco_Eshower_all
  5 ch, bin-num 16, name constr_nc_pi0_Np_9_kine_reco_Enu_all
  6 ch, bin-num 16, name constr_nc_pi0_0p_9_kine_reco_Enu_all
  7 ch, bin-num 16, name constr_numuCC_Np_9_kine_reco_Enu_all
  8 ch, bin-num 16, name constr_numuCC_0p_9_kine_reco_Enu_all

 Flux and Xs systematics
  1 ./hist_rootfiles/XsFlux/cov_1.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  2 ./hist_rootfiles/XsFlux/cov_2.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  3 ./hist_rootfiles/XsFlux/cov_3.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  4 ./hist_rootfiles/XsFlux/cov_4.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  5 ./hist_rootfiles/XsFlux/cov_5.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  6 ./hist_rootfiles/XsFlux/cov_6.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  7 ./hist_rootfiles/XsFlux/cov_7.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  8 ./hist_rootfiles/XsFlux/cov_8.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  9 ./hist_rootfiles/XsFlux/cov_9.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 10 ./hist_rootfiles/XsFlux/cov_10.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 11 ./hist_rootfiles/XsFlux/cov_11.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 12 ./hist_rootfiles/XsFlux/cov_12.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 13 ./hist_rootfiles/XsFlux/cov_13.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 14 ./hist_rootfiles/XsFlux/cov_14.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 15 ./hist_rootfiles/XsFlux/cov_15.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 16 ./hist_rootfiles/XsFlux/cov_16.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 17 ./hist_rootfiles/XsFlux/cov_17.root
0 0, 0 0, old entry, new entry: 0.0408281, 0.0408281
7 124, 0 0, old entry, new entry: 0, 0
7 125, 0 0, old entry, new entry: 0, 0
7 126, 0 0, old entry, new entry: 0, 0
7 127, 0 0, old entry, new entry: 0, 0
7 128, 0 0, old entry, new entry: 0, 0
7 129, 0 0.00046772, old entry, new entry: 0, 0
7 130, 0 0.026317, old entry, new entry: 0, 0
7 131, 0 0.0742384, old entry, new entry: 0, 0
7 132, 0 0.123571, old entry, new entry: 0, 0
7 133, 0 0.133238, old entry, new entry: 0, 0
7 134, 0 0.124736, old entry, new entry: 0, 0
7 135, 0 0.100379, old entry, new entry: 0, 0
7 136, 0 0.0650207, old entry, new entry: 0, 0
7 137, 0 0.05408, old entry, new entry: 0, 0
7 138, 0 0.034876, old entry, new entry: 0, 0
7 139, 0 0.0191657, old entry, new entry: 0, 0
7 140, 0 0.0166935, old entry, new entry: 0, 0
7 141, 0 0.0103871, old entry, new entry: 0, 0
7 142, 0 0.00345859, old entry, new entry: 0, 0
7 143, 0 0.0101134, old entry, new entry: 0, 0
7 144, 0 0, old entry, new entry: 0, 0
7 145, 0 0, old entry, new entry: 0, 0
7 146, 0 0, old entry, new entry: 0, 0
7 147, 0 0, old entry, new entry: 0, 0
7 148, 0 0, old entry, new entry: 0, 0
7 149, 0 0, old entry, new entry: 0, 0
7 150, 0 0, old entry, new entry: 0, 0
7 151, 0 0, old entry, new entry: 0, 0
7 152, 0 0, old entry, new entry: 0, 0
7 153, 0 0, old entry, new entry: 0, 0
7 154, 0 0, old entry, new entry: 0, 0
7 155, 0 0, old entry, new entry: 0, 0
7 156, 0 0, old entry, new entry: 0, 0
7 157, 0 0, old entry, new entry: 0, 0
7 158, 0 0, old entry, new entry: 0, 0
7 159, 0 0, old entry, new entry: 0, 0
7 160, 0 0, old entry, new entry: 0, 0
7 161, 0 0, old entry, new entry: 0, 0
7 162, 0 0, old entry, new entry: 0, 0
7 163, 0 0, old entry, new entry: 0, 0
7 164, 0 0, old entry, new entry: 0, 0
7 165, 0 0, old entry, new entry: 0, 0
7 166, 0 0, old entry, new entry: 0, 0
7 167, 0 0, old entry, new entry: 0, 0
7 168, 0 0, old entry, new entry: 0, 0
7 169, 0 0, old entry, new entry: 0, 0
7 170, 0 0, old entry, new entry: 0, 0
7 171, 0 0, old entry, new entry: 0, 0
7 172, 0 0, old entry, new entry: 0, 0
7 173, 0 0, old entry, new entry: 0, 0
7 174, 0 0, old entry, new entry: 0, 0
7 175, 0 0, old entry, new entry: 0, 0
7 176, 0 0, old entry, new entry: 0, 0
7 177, 0 0, old entry, new entry: 0, 0
7 178, 0 0, old entry, new entry: 0, 0
7 179, 0 0, old entry, new entry: 0, 0
7 180, 0 0, old entry, new entry: 0, 0
7 181, 0 0, old entry, new entry: 0, 0
7 182, 0 0, old entry, new entry: 0, 0
7 183, 0 0, old entry, new entry: 0, 0
7 184, 0 0, old entry, new entry: 0, 0
7 185, 0 0, old entry, new entry: 0, 0
7 186, 0 0, old entry, new entry: 0, 0
7 187, 0 0, old entry, new entry: 0, 0
7 188, 0 0, old entry, new entry: 0, 0
7 189, 0 0, old entry, new entry: 0, 0
7 190, 0 0, old entry, new entry: 0, 0
7 191, 0 0, old entry, new entry: 0, 0
7 192, 0 0, old entry, new entry: 0, 0
7 193, 0 0, old entry, new entry: 0, 0
7 194, 0 0, old entry, new entry: 0, 0
7 195, 0 0, old entry, new entry: 0, 0
7 196, 0 0, old entry, new entry: 0, 0
7 197, 0 0, old entry, new entry: 0, 0
7 198, 0 0, old entry, new entry: 0, 0
7 199, 0 0, old entry, new entry: 0, 0
7 200, 0 0, old entry, new entry: 0, 0
7 201, 0 0, old entry, new entry: 0, 0
7 202, 0 0, old entry, new entry: 0, 0
7 203, 0 0, old entry, new entry: 0, 0
7 204, 0 0, old entry, new entry: 0, 0
7 205, 0 0, old entry, new entry: 0, 0
7 206, 0 0, old entry, new entry: 0, 0
7 207, 0 0, old entry, new entry: 0, 0
7 208, 0 0, old entry, new entry: 0, 0
7 209, 0 0, old entry, new entry: 0, 0
7 210, 0 0, old entry, new entry: 0, 0
7 211, 0 0, old entry, new entry: 0, 0
7 212, 0 0, old entry, new entry: 0, 0
7 213, 0 0, old entry, new entry: 0, 0
7 214, 0 0, old entry, new entry: 0, 0
7 215, 0 0, old entry, new entry: 0, 0
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 18 ./hist_rootfiles/XsFlux/cov_18.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 19 ./hist_rootfiles/XsFlux/cov_19.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty

 Detector systematics
  1 ./hist_rootfiles/DetVar/cov_LYDown.root
  2 ./hist_rootfiles/DetVar/cov_LYRayleigh.root
  3 ./hist_rootfiles/DetVar/cov_Recomb2.root
  4 ./hist_rootfiles/DetVar/cov_SCE.root
  6 ./hist_rootfiles/DetVar/cov_WMThetaXZ.root
  7 ./hist_rootfiles/DetVar/cov_WMThetaYZ.root
  8 ./hist_rootfiles/DetVar/cov_WMX.root
  9 ./hist_rootfiles/DetVar/cov_WMYZ.root

 MC statistics. Files:  0.log - 99.log

 ---> Complete the initialization
 ---> Complete the initialization


 ---> Set_POT_implement

 ---> Set_TransformMatrix

 ---> Producing the systematics for plotting (should appear only one time)
 ---> The LEE strength used for the producing is corresponding to the one in the Configure_LEE.h

 ---> Plotting_systematics

Info in <TCanvas::Print>: png file canv_h2_correlation_total.png has been created
Info in <TCanvas::Print>: png file canv_h2_relerr_total.png has been created
Info in <TCanvas::Print>: png file canv_h2_basic_fraction.png has been created
Info in <TCanvas::Print>: png file canv_h1_pred_totalsyst.png has been created
bin 1 total err: 0.391139
bin 1 flux err: 0.0760142
bin 1 Xs err: 0.167567
bin 1 detector err: 0.217694
bin 1 mc_stat err: 0.0249313
bin 1 add_dirt err: 0
bin 1 RW_uncorr err: 0.0994211
bin 1 RW_corr err: 0.228306
bin 1 RW_both err: 0.249015
bin 3 total err: 0.233177
bin 3 flux err: 0.0711331
bin 3 Xs err: 0.154377
bin 3 detector err: 0.0916834
bin 3 mc_stat err: 0.0183703
bin 3 add_dirt err: 0.00159764
bin 3 RW_uncorr err: 0.0866875
bin 3 RW_corr err: 0.0736879
bin 3 RW_both err: 0.113774
bin 5 total err: 0.500887
bin 5 flux err: 0.0710406
bin 5 Xs err: 0.200963
bin 5 detector err: 0.178147
bin 5 mc_stat err: 0.0386643
bin 5 add_dirt err: 0
bin 5 RW_uncorr err: 0.146133
bin 5 RW_corr err: 0.374693
bin 5 RW_both err: 0.402181
bin 7 total err: 0.247813
bin 7 flux err: 0.0618504
bin 7 Xs err: 0.140495
bin 7 detector err: 0.15877
bin 7 mc_stat err: 0.0359641
bin 7 add_dirt err: 0.00435401
bin 7 RW_uncorr err: 0.0774484
bin 7 RW_corr err: 0.0333883
bin 7 RW_both err: 0.0843388
 ---> Goodness of fit: 101
 ---> GOF noConstraint: chi2   2.49, ndf   1, chi2/ndf   2.49, p-value 0.11447501, meas/pred 40.00 109.74
Info in <TCanvas::Print>: png file canv_spectra_GoF_no_101.png has been created
 ---> Goodness of fit: 102
 ---> GOF noConstraint: chi2   2.46, ndf   1, chi2/ndf   2.46, p-value 0.11641177, meas/pred 164.00 263.93
Info in <TCanvas::Print>: png file canv_spectra_GoF_no_102.png has been created
 ---> Goodness of fit: 103
 ---> GOF noConstraint: chi2   2.86, ndf   1, chi2/ndf   2.86, p-value 0.09108429, meas/pred 13.00 95.47
Info in <TCanvas::Print>: png file canv_spectra_GoF_no_103.png has been created
 ---> Goodness of fit: 104
 ---> GOF noConstraint: chi2   2.31, ndf   1, chi2/ndf   2.31, p-value 0.12887558, meas/pred 145.00 237.32
Info in <TCanvas::Print>: png file canv_spectra_GoF_no_104.png has been created
 ---> Goodness of fit: 105
 ---> GOF noConstraint: chi2   4.49, ndf  15, chi2/ndf   0.30, p-value 0.99565838, meas/pred 2035.00 2891.58
Info in <TCanvas::Print>: png file canv_spectra_GoF_no_105.png has been created
 ---> Goodness of fit: 106
 ---> GOF noConstraint: chi2   2.75, ndf  15, chi2/ndf   0.18, p-value 0.99976838, meas/pred 2993.00 3074.70
Info in <TCanvas::Print>: png file canv_spectra_GoF_no_106.png has been created
 ---> Goodness of fit: 107
 ---> GOF noConstraint: chi2   6.91, ndf  15, chi2/ndf   0.46, p-value 0.96021641, meas/pred 24167.00 23948.56
Info in <TCanvas::Print>: png file canv_spectra_GoF_no_107.png has been created
 ---> Goodness of fit: 108
 ---> GOF noConstraint: chi2   8.59, ndf  15, chi2/ndf   0.57, p-value 0.89814564, meas/pred 18826.00 15012.51
Info in <TCanvas::Print>: png file canv_spectra_GoF_no_108.png has been created
 ---> Goodness of fit: 111001
 ---> GOF noConstraint: chi2   3.21, ndf   4, chi2/ndf   0.80, p-value 0.52295178, meas/pred 362.00 355.95
 ---> GOF wiConstraint: chi2   1.48, ndf   4, chi2/ndf   0.37, p-value 0.83040788, meas/pred 362.00 329.85

Info in <TCanvas::Print>: png file canv_spectra_GoF_no_111001.png has been created
Info in <TCanvas::Print>: png file canv_spectra_GoF_wi_111001.png has been created
Info in <TCanvas::Print>: png file canv_spectra_GoF_total_111001.png has been created
Info in <TCanvas::Print>: png file canv_spectra_relerr_111001.png has been created
bin 1 value no constraint: 46.8125
bin 1 value wi constraint: 34.5175
bin 2 value no constraint: 128.738
bin 2 value wi constraint: 140.47
bin 3 value no constraint: 30.0608
bin 3 value wi constraint: 16.7099
bin 4 value no constraint: 150.342
bin 4 value wi constraint: 138.148
bin 1 error no constraint: 0.365705
bin 1 error wi constraint: 0.208178
bin 2 error no constraint: 0.255682
bin 2 error wi constraint: 0.150824
bin 3 error no constraint: 0.537543
bin 3 error wi constraint: 0.246355
bin 4 error no constraint: 0.228136
bin 4 error wi constraint: 0.133056
making chi2 distribution for FC fitting:

 ---> Exe_Feldman_Cousins

 ---> scan 0.10,  10
 ---> scan 0.20,  20
 ---> scan 0.30,  30
 ---> scan 0.40,  40
Info in <Minuit2>: Minuit2Minimizer::Minimize : Minimization did NOT converge, Edm is above max
 -----------> Lee strength fitting failed 
 ---> scan 0.50,  50
Info in <Minuit2>: Minuit2Minimizer::Minimize : Minimization did NOT converge, Edm is above max
 -----------> Lee strength fitting failed 
 ---> scan 0.59,  60
 ---> scan 0.69,  70
 ---> scan 0.79,  80
 ---> scan 0.89,  90
 ---> scan 0.99, 100

 ---> flag_syst_flux_Xs    1
 ---> flag_syst_detector   1
 ---> flag_syst_additional 1
 ---> flag_syst_mc_stat    1
 ---> flag_syst_reweight       1
 ---> flag_syst_reweight_cor   1


 ---> Finish all the program


