making JointXsecHelper, inserting joint3_nueCC_Enu_FC_signal_nue_overlay, 1
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 170184
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 229452
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 291253
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 223235
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 229452
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 291253
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 223235
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 229452
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 291253
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 223235
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 229452
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 291253
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 223235
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 229452
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 291253
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 223235
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 202693
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 255834
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 196548
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 68661.1
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 210963
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 150444
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 202693
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 255834
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 196548
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 68661.1
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 210963
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 150444
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 203835
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 257429
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 197753
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 203835
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 257429
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 197753
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 203835
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 257429
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 197753
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 203835
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 257429
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 197753
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 203835
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 257429
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 197753
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 218900
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 276132
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 212368
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 76008.6
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 231890
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 165729
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 218900
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 276132
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 212368
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 76008.6
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 231890
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 165729
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 220156
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 277915
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 213677
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 220156
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 277915
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 213677
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 220156
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 277915
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 213677
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 220156
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 277915
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 213677
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 220156
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 277915
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 213677
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 206948
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 261475
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 200928
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 71620.3
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 219931
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 157195
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 206948
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 261475
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 200928
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 71620.3
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 219931
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 157195
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 208148
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 263130
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 202205
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 208148
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 263130
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 202205
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 208148
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 263130
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 202205
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 208148
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 263130
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 202205
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 208148
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 263130
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 202205
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 212265
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 266850
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 205231
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 71400.2
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 219012
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 156415
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 212265
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 266850
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 205231
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 71400.2
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 219012
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 156415
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 213459
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 268478
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 206462
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 213459
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 268478
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 206462
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 213459
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 268478
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 206462
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 213459
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 268478
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 206462
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 213459
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 268478
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 206462
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 207954
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 262758
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 201727
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 70346.7
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 215000
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 154012
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 207954
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 262758
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 201727
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 70346.7
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 215000
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 154012
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 209110
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 264417
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 202951
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 209110
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 264417
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 202951
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 209110
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 264417
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 202951
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 209110
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 264417
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 202951
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 209110
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 264417
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 202951
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 193966
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 244897
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 188112
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 65046.3
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 198253
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 141704
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 193966
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 244897
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 188112
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 65046.3
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 198253
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 141704
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 195040
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 246406
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 189260
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 195040
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 246406
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 189260
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 195040
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 246406
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 189260
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 195040
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 246406
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 189260
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 195040
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 246406
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 189260
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 212138
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 267357
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 205763
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 74975.2
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 230139
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 163766
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 212138
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 267357
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 205763
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 74975.2
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 230139
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 163766
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 213403
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 269167
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 207086
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 213403
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 269167
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 207086
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 213403
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 269167
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 207086
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 213403
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 269167
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 207086
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 213403
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 269167
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 207086
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 193223
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 244974
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 187468
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 65093.8
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 199490
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 142599
